

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 19:59:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataCOMMON
   198  06F7                     __pidataCOMMON:
   199                           
   200                           ;initializer for _itemp
   201  06F7  3414               	retlw	20
   202                           
   203                           	psect	idataBANK0
   204  0578                     __pidataBANK0:
   205                           
   206                           ;initializer for _ihumi
   207  0578  345F               	retlw	95
   208                           
   209                           ;initializer for _idea_temp
   210  0579  3449               	retlw	73
   211  057A  3444               	retlw	68
   212  057B  3454               	retlw	84
   213  057C  3465               	retlw	101
   214  057D  346D               	retlw	109
   215  057E  3470               	retlw	112
   216  057F  3420               	retlw	32
   217  0580  343D               	retlw	61
   218  0581  3420               	retlw	32
   219  0582  3432               	retlw	50
   220  0583  3430               	retlw	48
   221  0584  342E               	retlw	46
   222  0585  3430               	retlw	48
   223  0586  3420               	retlw	32
   224  0587  3443               	retlw	67
   225  0588  3400               	retlw	0
   226                           
   227                           ;initializer for _humi
   228  0589  3452               	retlw	82
   229  058A  3448               	retlw	72
   230  058B  3420               	retlw	32
   231  058C  3420               	retlw	32
   232  058D  3420               	retlw	32
   233  058E  343D               	retlw	61
   234  058F  3420               	retlw	32
   235  0590  3430               	retlw	48
   236  0591  3430               	retlw	48
   237  0592  342E               	retlw	46
   238  0593  3430               	retlw	48
   239  0594  3420               	retlw	32
   240  0595  3425               	retlw	37
   241  0596  3400               	retlw	0
   242                           
   243                           ;initializer for _temp
   244  0597  3454               	retlw	84
   245  0598  3465               	retlw	101
   246  0599  346D               	retlw	109
   247  059A  3470               	retlw	112
   248  059B  3420               	retlw	32
   249  059C  343D               	retlw	61
   250  059D  3420               	retlw	32
   251  059E  3430               	retlw	48
   252  059F  3430               	retlw	48
   253  05A0  342E               	retlw	46
   254  05A1  3430               	retlw	48
   255  05A2  3420               	retlw	32
   256  05A3  3443               	retlw	67
   257  05A4  3400               	retlw	0
   258                           
   259                           	psect	idataBANK1
   260  06D1                     __pidataBANK1:
   261                           
   262                           ;initializer for _idea_humi
   263  06D1  3449               	retlw	73
   264  06D2  3444               	retlw	68
   265  06D3  3452               	retlw	82
   266  06D4  3448               	retlw	72
   267  06D5  3420               	retlw	32
   268  06D6  3420               	retlw	32
   269  06D7  3420               	retlw	32
   270  06D8  343D               	retlw	61
   271  06D9  3420               	retlw	32
   272  06DA  3438               	retlw	56
   273  06DB  3435               	retlw	53
   274  06DC  342E               	retlw	46
   275  06DD  3430               	retlw	48
   276  06DE  3420               	retlw	32
   277  06DF  3425               	retlw	37
   278  06E0  3400               	retlw	0
   279  001E                     _ADRESH	set	30
   280  001F                     _ADCON0	set	31
   281  0015                     _CCPR1L	set	21
   282  0059                     _INTF	set	89
   283  0042                     _RD2	set	66
   284  005F                     _GIE	set	95
   285  005C                     _INTE	set	92
   286  00FA                     _GO_DONE	set	250
   287  00FD                     _CHS2	set	253
   288  00FC                     _CHS1	set	252
   289  00FB                     _CHS0	set	251
   290  00BD                     _CCP1X	set	189
   291  00BC                     _CCP1Y	set	188
   292  0092                     _TMR2ON	set	146
   293  0091                     _T2CKPS1	set	145
   294  0090                     _T2CKPS0	set	144
   295  00BB                     _CCP1M3	set	187
   296  00BA                     _CCP1M2	set	186
   297  0034                     _RB4	set	52
   298  0043                     _RD3	set	67
   299  0041                     _RD1	set	65
   300  0047                     _RD7	set	71
   301  0046                     _RD6	set	70
   302  0045                     _RD5	set	69
   303  0044                     _RD4	set	68
   304  0088                     _TRISD	set	136
   305  009E                     _ADRESL	set	158
   306  009F                     _ADCON1	set	159
   307  0092                     _PR2	set	146
   308  040E                     _INTEDG	set	1038
   309  043A                     _TRISC2	set	1082
   310  0434                     _TRISB4	set	1076
   311                           
   312                           	psect	strings
   313  0600                     __pstrings:
   314  0600                     stringtab:
   315  0600                     __stringtab:
   316                           
   317                           ;	String table - string pointers are 1 byte each
   318  0600  1BFF               	btfsc	btemp+1,7
   319  0601  2E0A               	ljmp	stringcode
   320  0602  1383               	bcf	3,7
   321  0603  187F               	btfsc	btemp+1,0
   322  0604  1783               	bsf	3,7
   323  0605  0800               	movf	0,w
   324  0606  0A84               	incf	4,f
   325  0607  1903               	skipnz
   326  0608  0AFF               	incf	btemp+1,f
   327  0609  0008               	return
   328  060A                     stringcode:
   329  060A                     stringdir:
   330  060A  3006               	movlw	high stringdir
   331  060B  008A               	movwf	10
   332  060C  0804               	movf	4,w
   333  060D  0A84               	incf	4,f
   334  060E  0782               	addwf	2,f
   335  060F                     __stringbase:
   336  060F  3400               	retlw	0
   337  0610                     __end_of__stringtab:
   338  0610                     STR_2:
   339  0610  3448               	retlw	72	;'H'
   340  0611  3461               	retlw	97	;'a'
   341  0612  346E               	retlw	110	;'n'
   342  0613  3464               	retlw	100	;'d'
   343  0614  3468               	retlw	104	;'h'
   344  0615  3465               	retlw	101	;'e'
   345  0616  346C               	retlw	108	;'l'
   346  0617  3464               	retlw	100	;'d'
   347  0618  3420               	retlw	32	;' '
   348  0619  3450               	retlw	80	;'P'
   349  061A  3457               	retlw	87	;'W'
   350  061B  344D               	retlw	77	;'M'
   351  061C  3400               	retlw	0
   352  061D                     STR_1:
   353  061D  3445               	retlw	69	;'E'
   354  061E  3472               	retlw	114	;'r'
   355  061F  3472               	retlw	114	;'r'
   356  0620  346F               	retlw	111	;'o'
   357  0621  3472               	retlw	114	;'r'
   358  0622  3400               	retlw	0
   359                           
   360                           	psect	cinit
   361  0013                     start_initialization:	
   362                           ; #config settings
   363                           
   364  0013                     __initialization:
   365                           
   366                           ; Initialize objects allocated to BANK1
   367  0013  1383               	bcf	3,7	;select IRP bank0
   368  0014  30B0               	movlw	low (__pdataBANK1+16)
   369  0015  00FD               	movwf	btemp+-1
   370  0016  3006               	movlw	high __pidataBANK1
   371  0017  00FE               	movwf	btemp
   372  0018  30D1               	movlw	low __pidataBANK1
   373  0019  00FF               	movwf	btemp+1
   374  001A  30A0               	movlw	low __pdataBANK1
   375  001B  0084               	movwf	4
   376  001C  120A  118A  26B1  120A  118A  	fcall	init_ram0
   377                           
   378                           ; Initialize objects allocated to BANK0
   379  0021  304D               	movlw	low (__pdataBANK0+45)
   380  0022  00FD               	movwf	btemp+-1
   381  0023  3005               	movlw	high __pidataBANK0
   382  0024  00FE               	movwf	btemp
   383  0025  3078               	movlw	low __pidataBANK0
   384  0026  00FF               	movwf	btemp+1
   385  0027  3020               	movlw	low __pdataBANK0
   386  0028  0084               	movwf	4
   387  0029  120A  118A  26B1  120A  118A  	fcall	init_ram0
   388                           
   389                           ; Initialize objects allocated to COMMON
   390  002E  120A  118A  26F7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   391  0033  00F9               	movwf	__pdataCOMMON& (0+127)
   392                           
   393                           ; Clear objects allocated to BANK0
   394  0034  01E8               	clrf	__pbssBANK0& (0+127)
   395  0035  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   396  0036  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   397  0037  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   398  0038  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   399  0039  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   400  003A                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  003A                     __end_of__initialization:
   404  003A  0183               	clrf	3
   405  003B  120A  118A  283E   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	dataCOMMON
   408  0079                     __pdataCOMMON:
   409  0079                     _itemp:
   410  0079                     	ds	1
   411                           
   412                           	psect	bssBANK0
   413  0068                     __pbssBANK0:
   414  0068                     _status:
   415  0068                     	ds	1
   416  0069                     _check_sum:
   417  0069                     	ds	1
   418  006A                     _rh_byte2:
   419  006A                     	ds	1
   420  006B                     _rh_byte1:
   421  006B                     	ds	1
   422  006C                     _t_byte2:
   423  006C                     	ds	1
   424  006D                     _t_byte1:
   425  006D                     	ds	1
   426                           
   427                           	psect	dataBANK0
   428  0020                     __pdataBANK0:
   429  0020                     _ihumi:
   430  0020                     	ds	1
   431  0021                     _idea_temp:
   432  0021                     	ds	16
   433  0031                     _humi:
   434  0031                     	ds	14
   435  003F                     _temp:
   436  003F                     	ds	14
   437                           
   438                           	psect	dataBANK1
   439  00A0                     __pdataBANK1:
   440  00A0                     _idea_humi:
   441  00A0                     	ds	16
   442                           
   443                           	psect	inittext
   444  06AD                     init_fetch0:	
   445                           ;	Called with low address in FSR and high address in W
   446                           
   447  06AD  087E               	movf	btemp,w
   448  06AE  008A               	movwf	10
   449  06AF  087F               	movf	btemp+1,w
   450  06B0  0082               	movwf	2
   451  06B1                     init_ram0:	
   452                           ;Called with:
   453                           ;	high address of idata address in btemp 
   454                           ;	low address of idata address in btemp+1 
   455                           ;	low address of data in FSR
   456                           ;	high address + 1 of data in btemp-1
   457                           
   458  06B1  120A  118A  26AD  120A  118A  	fcall	init_fetch0
   459  06B6  0080               	movwf	0
   460  06B7  0A84               	incf	4,f
   461  06B8  0804               	movf	4,w
   462  06B9  067D               	xorwf	btemp+-1,w
   463  06BA  1903               	btfsc	3,2
   464  06BB  3400               	retlw	0
   465  06BC  0AFF               	incf	btemp+1,f
   466  06BD  1903               	btfsc	3,2
   467  06BE  0AFE               	incf	btemp,f
   468  06BF  2EB1               	goto	init_ram0
   469                           
   470                           	psect	cstackCOMMON
   471  0070                     __pcstackCOMMON:
   472  0070                     ?_DhtUpdateData:
   473  0070                     ?_Lcd_SetBit:	
   474                           ; 1 bit 
   475                           
   476  0070                     ?_Lcd_Cmd:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd_Clear:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Lcd_Start:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_Lcd_Print_Char:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_DhtStartSignal:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_DhtCheckResponse:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_DhtReadData:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_configPWM:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_setPWM:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ADC_Init:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_ISR:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?i1___awmod:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0070                     i1___awmod@divisor:	
   516                           ; 2 bytes @ 0x0
   517                           
   518                           
   519                           ; 2 bytes @ 0x0
   520  0070                     	ds	2
   521  0072                     i1___awmod@dividend:
   522                           
   523                           ; 2 bytes @ 0x2
   524  0072                     	ds	2
   525  0074                     ??i1___awmod:
   526  0074                     i1___awmod@counter:	
   527                           ; 1 bytes @ 0x4
   528                           
   529                           
   530                           ; 1 bytes @ 0x4
   531  0074                     	ds	1
   532  0075                     i1___awmod@sign:
   533                           
   534                           ; 1 bytes @ 0x5
   535  0075                     	ds	1
   536  0076                     ??_ISR:
   537                           
   538                           ; 1 bytes @ 0x6
   539  0076                     	ds	3
   540                           
   541                           	psect	cstackBANK0
   542  004D                     __pcstackBANK0:
   543  004D                     ??_Lcd_SetBit:
   544  004D                     ??_DhtStartSignal:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  004D                     ??_DhtCheckResponse:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  004D                     ??_DhtReadData:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  004D                     ??_configPWM:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  004D                     ??_setPWM:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  004D                     ??_ADC_Init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  004D                     ?___bmul:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  004D                     ?_ADC_Read:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  004D                     ?___awmod:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  004D                     Lcd_SetBit@data_bit:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  004D                     ___bmul@multiplicand:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  004D                     ADC_Read@ADC_channel:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  004D                     ___awmod@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583                           
   584                           ; 2 bytes @ 0x0
   585  004D                     	ds	1
   586  004E                     ??_Lcd_Cmd:
   587  004E                     ??_Lcd_Print_Char:	
   588                           ; 1 bytes @ 0x1
   589                           
   590  004E                     ??___bmul:	
   591                           ; 1 bytes @ 0x1
   592                           
   593  004E                     setPWM@DC:	
   594                           ; 1 bytes @ 0x1
   595                           
   596  004E                     ___bmul@product:	
   597                           ; 1 bytes @ 0x1
   598                           
   599                           
   600                           ; 1 bytes @ 0x1
   601  004E                     	ds	1
   602  004F                     ??_ADC_Read:
   603  004F                     DhtReadData@i:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  004F                     ___bmul@multiplier:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  004F                     ___awmod@dividend:	
   610                           ; 1 bytes @ 0x2
   611                           
   612                           
   613                           ; 2 bytes @ 0x2
   614  004F                     	ds	1
   615  0050                     ?_setPumpValue:
   616  0050                     Lcd_Cmd@a:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0050                     DhtReadData@data:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0050                     setPumpValue@id_rh:	
   623                           ; 1 bytes @ 0x3
   624                           
   625                           
   626                           ; 1 bytes @ 0x3
   627  0050                     	ds	1
   628  0051                     ??_setPumpValue:
   629  0051                     ??_Lcd_Clear:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0051                     ?_Lcd_Set_Cursor:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0051                     ??_Lcd_Start:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0051                     ??___awmod:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0051                     Lcd_Set_Cursor@b:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0051                     Lcd_Print_Char@Lower_Nibble:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0051                     setPumpValue@r_rh:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0051                     ___awmod@counter:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0051                     ADC_Read@result:	
   654                           ; 1 bytes @ 0x4
   655                           
   656                           
   657                           ; 2 bytes @ 0x4
   658  0051                     	ds	1
   659  0052                     ??_Lcd_Set_Cursor:
   660  0052                     Lcd_Print_Char@Upper_Nibble:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0052                     setPumpValue@delta:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0052                     ___awmod@sign:	
   667                           ; 1 bytes @ 0x5
   668                           
   669                           
   670                           ; 1 bytes @ 0x5
   671  0052                     	ds	1
   672  0053                     ?___awdiv:
   673  0053                     Lcd_Set_Cursor@a:	
   674                           ; 2 bytes @ 0x6
   675                           
   676  0053                     Lcd_Print_Char@data:	
   677                           ; 1 bytes @ 0x6
   678                           
   679  0053                     ___awdiv@divisor:	
   680                           ; 1 bytes @ 0x6
   681                           
   682                           
   683                           ; 2 bytes @ 0x6
   684  0053                     	ds	1
   685  0054                     ?_Lcd_Print_String:
   686  0054                     Lcd_Set_Cursor@z:	
   687                           ; 1 bytes @ 0x7
   688                           
   689  0054                     Lcd_Print_String@a:	
   690                           ; 1 bytes @ 0x7
   691                           
   692                           
   693                           ; 2 bytes @ 0x7
   694  0054                     	ds	1
   695  0055                     Lcd_Set_Cursor@y:
   696  0055                     ___awdiv@dividend:	
   697                           ; 1 bytes @ 0x8
   698                           
   699                           
   700                           ; 2 bytes @ 0x8
   701  0055                     	ds	1
   702  0056                     ??_Lcd_Print_String:
   703  0056                     Lcd_Set_Cursor@temp:	
   704                           ; 1 bytes @ 0x9
   705                           
   706                           
   707                           ; 1 bytes @ 0x9
   708  0056                     	ds	1
   709  0057                     ??___awdiv:
   710  0057                     ___awdiv@counter:	
   711                           ; 1 bytes @ 0xA
   712                           
   713                           
   714                           ; 1 bytes @ 0xA
   715  0057                     	ds	1
   716  0058                     ___awdiv@sign:
   717                           
   718                           ; 1 bytes @ 0xB
   719  0058                     	ds	1
   720  0059                     Lcd_Print_String@i:
   721  0059                     ___awdiv@quotient:	
   722                           ; 2 bytes @ 0xC
   723                           
   724                           
   725                           ; 2 bytes @ 0xC
   726  0059                     	ds	2
   727  005B                     ??_DhtUpdateData:
   728                           
   729                           ; 1 bytes @ 0xE
   730  005B                     	ds	10
   731  0065                     ??_main:
   732                           
   733                           ; 1 bytes @ 0x18
   734  0065                     	ds	3
   735                           
   736                           	psect	maintext
   737  003E                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 28 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  2  181[None  ] int 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : B00/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       3       0       0       0
